ID	TIPO	NOMBRE	PLANTAS	UNIDADES_FUNCIONALES	*Piscina interna	*Piscina externa	*Piscina de nado continuo	*Snack bar	*Gimnasio	*Sauna	*Playroom	*Cyber	*Microcine	*Parrilla/quincho	*Cancha de tenis	*Cancha futbol	*Jaula de golf	*Sistema de seguridad	*Sistema de incendios	*Grupo electrogeno	*Control de accesos	*Servicio de playa	*Living	*Wi-Fi	*Business Center	*Lavadero comun	*Bauleras	*Portero visor	*Calefaccion de agua solar	*Generadores solares	*Generadores eolicos	*Club House	*Bicisenda	*Helipuerto	*Guarderia de bicicletas	PISO	METROS_CUBIERTOS	METROS_DESCUBIERTOS	METROS_COMUN	COCHERA	METROS_TOTALES	VALOR
1	CARACTERISTICAS	Botavara	10	96	SI	SI	N	N	SI	SI	SI	SI	SI	N	N	N	N	N	N	N	N	N	N	SI	N	N	N	N	N	N	N	N	N	N	N							
2	DEPARTAMENTO	Botavara																																		1	53.52	4.00	38.72	10.13	106.37	148842
3	DEPARTAMENTO	Botavara																																		1	53.52	4.00	38.72	10.13	106.37	148842
4	DEPARTAMENTO	Botavara																																		1	53.52	4.00	38.72	10.13	106.37	148842
5	DEPARTAMENTO	Botavara																																		1	53.52	4.00	38.72	10.13	106.37	148842
6	DEPARTAMENTO	Botavara																																		1	53.52	4.00	38.72	10.13	106.37	148842
7	DEPARTAMENTO	Botavara																																		2	53.52	4.00	38.72	10.13	106.37	151480
8	DEPARTAMENTO	Botavara																																		2	53.52	4.00	38.72	10.13	106.37	151480
9	DEPARTAMENTO	Botavara																																		2	53.52	4.00	38.72	10.13	106.37	151480
10	DEPARTAMENTO	Botavara																																		3	53.52	4.00	38.72	10.13	106.37	154170
11	DEPARTAMENTO	Botavara																																		3	48.90	8.56	38.90	10.13	106.49	165570
12	DEPARTAMENTO	Botavara																																		4	78.19	5.34	45.42	10.13	139.08	224895
13	DEPARTAMENTO	Botavara																																		4	78.19	5.34	45.42	10.13	139.08	224895
14	DEPARTAMENTO	Botavara																																		4	75.30	14.46	46.98	10.13	146.87	240516
15	DEPARTAMENTO	Botavara																																		4	78.19	5.34	45.42	10.13	139.08	224895
16	DEPARTAMENTO	Botavara																																		4	78.19	5.34	45.42	10.13	139.08	224895
17	DEPARTAMENTO	Botavara																																		5	78.19	5.34	45.42	10.13	139.08	224895
18	DEPARTAMENTO	Botavara																																		5	78.19	5.34	45.42	10.13	139.08	224895
19	DEPARTAMENTO	Botavara																																		5	78.19	5.34	45.42	10.13	139.08	224895
20	DEPARTAMENTO	Botavara																																		6	78.19	5.34	45.42	10.13	139.08	229054
21	DEPARTAMENTO	Botavara																																		6	78.19	5.34	45.42	10.13	139.08	229054
22	DEPARTAMENTO	Botavara																																		7	78.19	5.34	45.42	10.13	139.08	233158
23	DEPARTAMENTO	Botavara																																		7	78.19	5.34	45.42	10.13	139.08	233158
24	DEPARTAMENTO	Botavara																																		7	78.19	5.34	45.42	10.13	139.08	233158
25	DEPARTAMENTO	Botavara																																		8	78.19	5.34	45.42	10.13	139.08	237624
26	DEPARTAMENTO	Botavara																																		9	104.58	11.36	53.42	10.13	179.49	364319
27	DEPARTAMENTO	Botavara																																		9	94.80	20.35	53.32	10.13	178.60	340929
28	DEPARTAMENTO	Botavara																																		10	94.80	20.35	53.32	10.13	178.60	350747
29	DEPARTAMENTO	Botavara																																		10	94.80	20.35	53.32	10.13	178.60	350747
30	DEPARTAMENTO	Botavara																																		10	94.80	20.35	53.32	10.13	178.60	360747
31	CARACTERISTICAS	Tango Punta	4	28	SI	SI	N	N	SI	N	N	N	N	SI	N	N	N	N	N	N	N	N	N	N	N	SI	N	N	N	N	N	N	N	N	N						0.00	
32	DEPARTAMENTO	Tango Punta																																		1	58.00	9.20		11.00	78.20	152778
